data/FG/image_76.jpg,0.24666232701689916,0.026291194825935386,0.001235466207309517,0.0003361100662345643,1.5042425241882916e-07,6.866067824117868e-06,-1.5583203794294277e-07,2
data/FG/image_44.jpg,0.24308715663157857,0.031086171509448663,0.0007388428668323765,0.00013491384590783766,2.4457880100334124e-08,7.027354510441196e-06,3.4873550711333505e-08,2
data/FG/image_86.jpg,0.23232664724967886,0.01616778103466196,0.0029632133310161027,0.00032525965452686223,-2.9751040326760333e-07,-3.932547850731479e-05,-1.1598758452926714e-07,2
data/FG/image_6.jpg,0.2769705702974322,0.037849963924765265,0.0036297246961839473,0.00041937202405475227,-5.097998255865704e-07,-8.097619616713606e-05,-8.842361671999525e-08,2
data/FG/image_90.jpg,0.30471539936439285,0.05738921606854855,0.0039653976043931,0.0004726170418501395,-4.702365878586698e-07,-9.538664362822802e-05,-4.4440143430522096e-07,2
data/FG/image_38.jpg,0.23349041536017606,0.027559531438080098,0.0007328898734231379,0.00018396285364856744,6.518136658611609e-08,2.7159355979118214e-05,1.7724708748018317e-08,2
data/FG/image_45.jpg,0.21360419798584973,0.015570820653150227,0.0018101046532230155,0.00039584831498843065,2.9589704771321956e-07,3.2724487546917166e-05,1.5723152595622549e-07,2
data/FG/image_42.jpg,0.33864701363179034,0.07569105515809074,0.006226630418836148,0.002770397401579578,1.0919200082302185e-05,0.000635457633289957,3.628832128753674e-06,2
data/FG/image_46.jpg,0.24744730885533298,0.03445609151037776,0.0008082215410688622,0.00031701929680078673,1.6026896504335008e-07,5.7279572970851285e-05,-8.0292299917694e-09,2
data/FG/image_66.jpg,0.2703816718470875,0.037228785658219216,0.0024578362112244057,0.00029593248584170237,-2.0680351379868765e-07,-5.094700286712277e-05,-1.4467567209571125e-07,2
data/FG/image_91.jpg,0.30925349656278966,0.06535250070555329,0.002771600255245036,0.0007326293382101559,8.471106533312169e-07,0.00010065687026693303,6.101603530251355e-07,2
data/FG/image_17.jpg,0.36832256343842323,0.09393291531117193,0.0057823202774750365,0.0007336250987632379,-9.651022139460538e-07,-0.00016732535734737572,1.1626161935016827e-06,2
data/FG/image_79.jpg,0.281122866660733,0.03800801481632218,0.005737209229078166,0.0006506887605901516,-1.1602347310342536e-06,-0.00012004135487881588,4.842007532747832e-07,2
data/FG/image_9.jpg,0.32020968724971255,0.05980197055619097,0.005208760885259426,0.0007445044338708778,-4.736598749462814e-07,-8.44647257373096e-05,1.3874943486514845e-06,2
data/FG/image_2.jpg,0.2612919697243765,0.036194223216903625,0.0020719016107260692,0.00021024166018624498,-1.3875781491677565e-07,-3.994675717685363e-05,-6.840851714032896e-10,2
data/FG/image_100.jpg,0.2860477530125188,0.04256280821526909,0.003879938117849603,0.0007659778211094466,5.342826701764754e-07,1.9391144588073276e-05,-1.2075796106728049e-06,2
data/FG/image_62.jpg,0.2724327394471115,0.03877512138824061,0.0027917833549029277,0.00028617777581273234,-2.5525217275650975e-07,-5.635173350295894e-05,1.6679698826476454e-08,2
data/FG/image_61.jpg,0.2966629382415478,0.04844263295286203,0.004289464250726802,0.0005808382771527218,-2.7363249082814774e-07,-7.005275732054146e-05,-8.750344547678585e-07,2
data/FG/image_97.jpg,0.2901187467302488,0.04815224081065526,0.003542372170142856,0.0010977010507807116,1.7654967407382467e-06,0.00013075960261918024,1.2523652035663679e-06,2
data/FG/image_96.jpg,0.25619732811545487,0.035431663234367305,0.0019490448256256005,0.00017872515350980827,-9.996047921264825e-08,-3.2131182236392224e-05,3.368861038657925e-08,2
data/FG/image_14.jpg,0.21075849720699988,0.0135408100337875,0.002749771458210233,0.0005574488695943141,6.72256294077057e-07,6.088266917668138e-05,1.5622299271618997e-07,2
data/FG/image_95.jpg,0.26005003500712753,0.039101875889768455,0.0012666827946230504,0.00028080880586314473,1.3328621501896613e-07,3.363174417875772e-05,-1.0140347536911532e-07,2
data/FG/image_81.jpg,0.27698304381332584,0.040144989694448165,0.003647664560574693,0.0005567706204270802,6.82528271276868e-08,-1.9245069044554575e-05,7.905132900146163e-07,2
data/FG/image_67.jpg,0.3143887993704313,0.062148650362641326,0.005174247829476014,0.000968144996931607,9.290455063416096e-07,1.2087883799589687e-05,-1.957608118962858e-06,2
data/FG/image_68.jpg,0.2808101540738259,0.041069900070437974,0.00313742210354416,0.0005894760270417198,1.7678797650015564e-07,-2.018504420717744e-05,-7.819152125111977e-07,2
data/FG/image_71.jpg,0.30599920243479045,0.05743778873140167,0.003123211536765023,0.0004780941790877755,-2.559733099051013e-08,-4.0249048871518e-05,-5.836515085345642e-07,2
data/FG/image_13.jpg,0.25367876856318644,0.03556312354463286,0.0011665690566024514,0.0003167910607394783,1.6368937810601705e-07,3.7664359219264195e-05,1.0145653348853244e-07,2
data/FG/image_22.jpg,0.27262532349600815,0.04059224722529946,0.002144572840922013,0.0002236991276249013,-1.5438579109558063e-07,-4.5035838291555094e-05,-1.3107031311286308e-08,2
data/FG/image_54.jpg,0.35782758120060315,0.09275778576262568,0.0032694068752639254,0.0007858698144552105,7.818180150929513e-07,6.982835956693346e-05,9.877021243074155e-07,2
data/FG/image_104.jpg,0.28619490185523194,0.05038535574717631,0.0050013581764513345,0.002386212824248244,8.233679593441632e-06,0.0005333091501302874,4.007394152031278e-07,2
data/FG/image_47.jpg,0.25455194522791696,0.028139036605330552,0.0037531992814379012,0.0004656409267982094,-2.5275878467948086e-07,-4.4037246969553815e-05,5.612838563496224e-07,2
data/FG/image_4.jpg,0.28095484305644564,0.03767842872118717,0.0058849361384751804,0.000640482136182524,-1.2402751594408688e-06,-0.00012432233463093899,8.892344646898095e-08,2
data/FG/image_110.jpg,0.32284611469637053,0.05528926667114636,0.01150308079299724,0.0034366427801020946,1.705931452666771e-05,0.0005021647831884807,1.3261703132912704e-05,2
data/FG/image_117.jpg,0.3138970058715107,0.05882231439855531,0.005938096523773257,0.00172413668438669,4.446515364100486e-06,0.00023856737725527736,-3.265383887579727e-06,2
data/FG/image_35.jpg,0.2488216881595076,0.02708156044149704,0.003394059635735841,0.00040204268223569006,-8.563185252357153e-08,-2.3780850480804715e-05,-4.6177035273798507e-07,2
data/FG/image_105.jpg,0.29135370503594094,0.050788141488255514,0.004743307183839351,0.0017370266328636233,4.6139754813033256e-06,0.0002923885142954215,-1.8897632120943595e-06,2
data/FG/image_75.jpg,0.2303640705361051,0.019679946164461847,0.0027596464939751053,0.0002803585878850916,-1.2084691394780247e-07,-2.7461028400503378e-05,-2.1496239125558614e-07,2
data/FG/image_102.jpg,0.25580268590423555,0.0388960152109774,0.0007676698894894281,0.00021013345425311867,7.94042408862849e-08,3.253936346655179e-05,-2.8599300148035108e-08,2
data/FG/image_89.jpg,0.21027481091068073,0.016269660547599034,0.0008935658271543094,0.00018453146354361298,6.891488605689638e-08,2.0605301202529393e-05,2.942081293520254e-08,2
data/FG/image_41.jpg,0.2634102387655008,0.03940335570849357,0.0014096668683093987,0.00030285904392375205,1.3316823739351724e-07,1.6173154098013645e-05,-1.4637557967258836e-07,2
data/FG/image_40.jpg,0.19198827893006365,0.010730299138897385,0.0002475032955745137,3.5759694906504194e-05,3.149814412841698e-09,3.300339999321873e-06,1.1817272145028793e-09,2
data/FG/image_16.jpg,0.2593242602194251,0.031129748389803848,0.0034711552783636573,0.0004025147082847238,-2.3767952722863457e-07,-4.2217343235557976e-05,-4.121634006735921e-07,2
data/FG/image_93.jpg,0.3313035727072673,0.07175273808139937,0.006203549189791155,0.002175854929605858,7.130325291282195e-06,0.0003680225942047357,-3.6142433447317553e-06,2
data/FG/image_108.jpg,0.3066916828228973,0.06176409830961921,0.0054299507662908504,0.00321552461963724,1.3357234514949838e-05,0.0007465330314586534,-1.4543482062849084e-06,2
data/FG/image_74.jpg,0.27155428164951917,0.03423389380281268,0.0035633886625652074,0.0004749926122692881,-2.2479183128164937e-07,-5.1713469652344634e-05,5.756264919301307e-07,2
data/FG/image_87.jpg,0.29088149152840326,0.05186911752794493,0.0032812729310316823,0.0004986676193127983,1.3216401865970267e-07,-1.745698199041858e-05,6.24036529250889e-07,2
data/FG/image_112.jpg,0.29157275187023185,0.04550569568849792,0.005430607907160727,0.0006413608521218062,-8.768747495667235e-07,-0.00011325835910497677,-8.147345705637084e-07,2
data/FG/image_26.jpg,0.2685176409357105,0.037289383279430606,0.0027897477919696352,0.0002957500605102696,-2.6481021348737273e-07,-5.663927804517237e-05,-4.519609055565769e-08,2
data/FG/image_29.jpg,0.2544203790905692,0.03469735742291016,0.0015033863400529604,0.0002275921082330171,4.231841338501991e-08,-1.5822472783225515e-06,1.2622342988573004e-07,2
data/FG/image_106.jpg,0.3550787022171748,0.09716601127152943,0.0017055052683655327,0.0006911696574250651,7.102155786622217e-07,0.000161654548914187,2.423257080885669e-07,2
data/FG/image_15.jpg,0.260029108505404,0.02711130642679601,0.005636668124449651,0.0021744089672780047,6.962839925136592e-06,0.00027790818225591565,-3.076993381414257e-06,2
data/FG/image_109.jpg,0.326376950137004,0.07413127259317304,0.004058882693319317,0.0012188383580156162,2.3175302567417123e-06,0.00018785933077852267,-1.406532719944998e-06,2
data/FG/image_18.jpg,0.27364902428066434,0.041096587905790204,0.0035894882307312284,0.0003464400914345558,-3.782467924577344e-07,-6.9573697204618e-05,-7.861467409897358e-08,2
data/FG/image_83.jpg,0.26706548146006615,0.03819038860592076,0.0026338927604860245,0.00034024225132794623,-5.354561700854768e-08,-3.258623081307663e-05,3.1761112426961355e-07,2
data/FG/image_33.jpg,0.2640969883136188,0.037028628976511734,0.0021389213772516798,0.00027057308163780424,-6.491589389525238e-08,-2.8235969604429417e-05,-1.9533295402086728e-07,2
data/FG/image_85.jpg,0.23477518276023948,0.018332427773145824,0.0029118181360337538,0.0004987868438161164,1.478623586108139e-07,-6.557760216037196e-06,5.826414379970171e-07,2
data/FG/image_72.jpg,0.2907912781637776,0.05244417048323827,0.0028213499339871644,0.00038191658659956357,-4.5032875202693714e-08,-3.400215008186542e-05,-3.9387746466932897e-07,2
